11. Dvādasakanipāto
1. Uppalavaṇṇātherīgāthāvaṇṇanā
ubho mātā ca dhītā cā.,,..
...,.–‘‘,’’–‘‘,,,,’’,‘‘,,’’..
....–‘‘,,’’......,.,..
–‘‘,’’.,..,‘‘,,’’.‘‘,,’’?‘‘’’?‘‘,,,’’.
.‘‘’’.‘‘,,’’..,‘‘,,’’.‘‘,’’.‘‘,,,’’,,,.,?,.
,‘‘,’’..–‘‘,,,,,’’.‘‘,’’.‘‘’’..–‘‘,,,,,,’’..
.‘‘’’.‘‘’’....‘‘’’..
‘‘,’’.‘‘’’‘‘’’.‘‘,,’’..
.–‘‘,,,,,’’.‘‘’’.,..‘‘,’’.‘‘,’’.‘‘,’’.
–‘‘,‘’,,,’’.....
‘‘,,’’.‘‘,’’...–‘‘,,’’.‘‘,’’–‘‘,’’.
–‘‘,’’.‘‘’’.‘‘,’’.‘‘‘’’’.‘‘’’.–‘‘,’’?‘‘,’’.‘‘,’’.‘‘’’‘‘,’’.
..‘‘,,’’.‘‘’’.‘‘’’...
‘‘,,’’.‘‘,,’’.‘‘’’.‘‘’’‘‘,’’.‘‘,’’.‘‘–‘’’’..
.‘‘,.’’.
‘‘,’’..–‘‘,,,’’.‘‘’’..‘‘,’’.‘‘,’’.‘‘,,,’’.,...
‘‘’’.–‘‘,,,’’.–‘‘,’’.‘‘’’.‘‘,,,,’’..
–‘‘’’....,,.–‘‘,,’’..
.uppalavaṇṇā.‘‘’’..–‘‘,’’‘‘,,’’..‘‘,’’......apadāne(apa. therī 2.2.uppalavaṇṇātherīapadāna, aññamaññavisadisaṃ)–
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘,;
,.
‘‘…pe…’’.
,–‘‘,,,’’..–
224.
‘‘,;
,.
225.
‘‘,;
,.
226.
‘‘,;
,’’.–
.
ubho mātā ca dhītā ca, mayaṃ āsuṃ sapattiyo.
,...–‘‘,’’.‘‘’’.....‘‘,’’.......‘‘’’....‘‘’’‘‘’’.‘‘ubho mātā ca dhītā cā’’.–‘‘’’.
asucī.Duggandhā.Bahukaṇṭakā.sattisūlūpamā kāmā.Yatthā.Sabhariyā,.
227.
‘‘,;
,.
228.
‘‘,;
,’’.
‘‘Pubbenivāsa’’.cetopariccañāṇa,,.
229.
‘‘,;
,’’.–
,‘‘,’’,.iddhiyā abhinimmitvā, caturassaṃ rathaṃ ahabuddhassa.
230.
‘‘,;
,’’.
supupphitagga,.Pādapa,.Ekā tuva.Na cāpi te dutiyo atthi kocī,,.Bāle na tvaṃ bhāyasi dhuttakāna,..–
231.
‘‘,;
,.
232.
‘‘,;
,.
233.
‘‘,;
,.
234.
‘‘,;
,.
235.
‘‘,;
,’’.–
.
sataṃ sahassānipi dhuttakānaṃ,samāgatā edisakā bhaveyyu.Lomaṃ na iñje napi sampavedhe.Kiṃ me tuvaṃ māra karissaseko,?
‘‘esā antaradhāyāmī’’.–,,,,.
?Cittamhi vasībhūtāhaṃ, iddhipādā subhāvitā,,,,..
Uppalavaṇṇātherīgāthāvaṇṇanā niṭṭhitā.
Dvādasanipātavaṇṇanā niṭṭhitā.
